,ATB T3 (3.3MW),ATB T3 (3.3MW),ATB T3 (3.3MW),ATB T1 (6.0MW),ATB T1 (6.0MW),ATB T1 (6.0MW),SG 5.2-165,SG 5.2-165,SG 5.2-165,SG 7.0-170,SG 7.0-170,SG 7.0-170,V150-4.5,V150-4.5,V150-4.5
,Empirical2020,Empirical2024Onshore,Prioritized_Hybrid,Empirical2020,Empirical2024Onshore,Prioritized_Hybrid,Empirical2020,Empirical2024Onshore,Prioritized_Hybrid,Empirical2020,Empirical2024Onshore,Prioritized_Hybrid,Empirical2020,Empirical2024Onshore,Prioritized_Hybrid
Component / Parameter Hierarchy,,,,,,,,,,,,,,,
SYSTEM COST,4069365.809744369,,4024035.5068003577,6095964.3395305835,,6134107.123109417,5471442.938959934,,5466071.796513187,6574159.393503385,,6572721.288965147,4518722.202304637,,4413733.311802578
    BOS_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
    transport_cost,504249.4819524247,,514405.0784366265,839523.841940677,,860623.883720539,725874.5401442989,,710576.0527134885,884590.7074380963,,905690.7492179582,532973.6968131935,,544205.706891672
        nacelle_drivetrain_transport_cost,90000.0,,90000.0,135000.0,,135000.0,90000.0,,90000.0,135000.0,,135000.0,90000.0,,90000.0
        nacelle_power_electronics_cost,2699.999999999998,2699.999999999998,2699.999999999998,27000.0,27000.0,27000.0,19800.0,19800.0,19800.0,36000.0,36000.0,36000.0,13500.0,13500.0,13500.0
        blade_transport_cost,72375.3052,72375.3052,72375.3052,141527.1825,141527.1825,141527.1825,123181.68625,123181.68625,123181.68625,141527.1825,141527.1825,141527.1825,77465.31250000003,77465.31250000003,77465.31250000003
        tower_transport_cost,136332.0,136332.0,136332.0,170415.0,170415.0,170415.0,170415.0,136332.0,136332.0,204498.0,204498.0,204498.0,136332.0,136332.0,136332.0
        hub_transport_cost,46066.72687979818,56222.32336399998,56222.32336399998,64534.17713013801,85634.21890999998,85634.21890999998,60165.18462581049,78949.697195,78949.697195,64534.17713013801,85634.21890999998,85634.21890999998,47664.12197152154,58896.13205,58896.13205
        parts_shipped_loose_cost,12024.83947262652,,12024.83947262652,17993.117310539063,,17993.117310539063,15949.296768488444,,15949.296768488444,19976.982807958302,,19976.982807958302,13081.63734167182,,13081.63734167182
    turbine_cost,3565116.327791944,,3509630.428363731,5256440.497589907,,5273483.2393888775,4745568.398815635,,4755495.743799699,5689568.686065288,,5667030.539747189,3985748.5054914434,,3869527.604910906
        rotor_cost,1330951.8316048102,1545237.4325569533,1545237.4325569533,1721239.738249745,2166455.8454421354,2166455.8454421354,1628911.9751305534,2025269.842513685,2025269.842513685,1721239.738249745,2166455.8454421354,2166455.8454421354,1364713.6393523137,1601711.8337283335,1601711.8337283335
            blade_cost,296291.0821238785,341526.9399359999,341526.9399359999,378550.2537024603,472535.72183999995,472535.72183999995,359089.5431459285,442760.99868,442760.99868,378550.2537024603,472535.72183999995,472535.72183999995,303406.32516759203,353436.8292,353436.8292
            hub_cost,174894.97643568448,218145.63074260313,218145.63074260313,253544.15356183174,343405.0114939079,343405.0114939079,234937.4882844017,314936.970414066,314936.970414066,253544.15356183174,343405.0114939079,343405.0114939079,181697.96265231594,229532.84717454,229532.84717454
            pitch_system_cost,260531.2033286901,295858.5765375502,295858.5765375502,324772.2853985325,398171.13024622755,398171.13024622755,309574.25847936614,374918.27713061904,374918.27713061904,324772.2853985325,398171.13024622755,398171.13024622755,266087.9200272216,305159.71778379363,305159.71778379363
            nose_cone_cost,6652.4054688,6652.4054688,6652.4054688,7272.538182,7272.538182,7272.538182,7131.598929,7131.598929,7131.598929,7272.538182,7272.538182,7272.538182,6708.78117,6708.78117,6708.78117
        nacelle_cost,1451299.574181178,1181528.073800822,1181528.073800822,2323962.585485946,1895789.2200925264,1895789.2200925264,2081166.2115756006,1694735.689176533,1694735.689176533,2538575.4270649417,2070821.1735544521,2070821.1735544521,1773106.8105676582,1419887.7156111004,1419887.7156111004
            low_speed_shaft_cost,195450.91954752002,195450.91954752002,195450.91954752002,305648.611632,305648.611632,305648.611632,278184.0368580001,278184.0368580001,278184.0368580001,305648.611632,305648.611632,305648.611632,204330.2352,204330.2352,204330.2352
            main_bearing_cost,38759.7664659845,38759.7664659845,38759.7664659845,62955.89068878466,62955.89068878466,62955.89068878466,56709.90928260019,56709.90928260019,56709.90928260019,62955.89068878466,62955.89068878466,62955.89068878466,40624.175011623316,40624.175011623316,40624.175011623316
            gearbox_cost,424324.60076813394,154553.10038777778,154553.10038777778,688168.8158389748,259995.45044555556,259995.45044555556,614293.4282446234,227862.9058455556,227862.9058455556,761469.0408819707,293714.7873714815,293714.7873714815,557846.1363465573,204627.04139000003,204627.04139000003
            braking_system_cost,4878.4409856,4878.4409856,4878.4409856,8858.3917968,8858.3917968,8858.3917968,7679.147112,7679.147112,7679.147112,10332.4476528,10332.4476528,10332.4476528,6647.3080128,6647.3080128,6647.3080128
            generator_cost,125818.40544,125818.40544,125818.40544,189944.92608,189944.92608,189944.92608,170944.47552000004,170944.47552000004,170944.47552000004,213695.48928,213695.48928,213695.48928,154319.08128,154319.08128,154319.08128
            transformer_power_electronics_cost,168948.34319999997,168948.34319999997,168948.34319999997,275096.63999999996,275096.63999999996,275096.63999999996,243645.2928,243645.2928,243645.2928,314410.82399999996,314410.82399999996,314410.82399999996,216125.36399999997,216125.36399999997,216125.36399999997
            yaw_system_cost,72152.60493249966,72152.60493249966,72152.60493249966,111755.53529178636,111755.53529178636,111755.53529178636,101703.83132117716,101703.83132117716,101703.83132117716,111755.53529178636,111755.53529178636,111755.53529178636,75275.98852467722,75275.98852467722,75275.98852467722
            bedplate_cost,130282.91203200001,130282.91203200001,130282.91203200001,181690.71648,181690.71648,181690.71648,170007.12456,170007.12456,170007.12456,181690.71648,181690.71648,181690.71648,134956.3488,134956.3488,134956.3488
            railing_platform_cost,3841.0996478400007,3841.0996478400007,3841.0996478400007,5356.743537600001,5356.743537600001,5356.743537600001,5012.2790172,5012.2790172,5012.2790172,5356.743537600001,5356.743537600001,5356.743537600001,3978.8854560000004,3978.8854560000004,3978.8854560000004
            crane_cost,898.5028416000002,898.5028416000002,898.5028416000002,1253.0394240000003,1253.0394240000003,1253.0394240000003,1172.4629280000001,1172.4629280000001,1172.4629280000001,1253.0394240000003,1253.0394240000003,1253.0394240000003,930.7334400000001,930.7334400000001,930.7334400000001
            hvac_cost,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998,29925.167999999998
            nacelle_cover_cost,28992.010319999998,28992.010319999998,28992.010319999998,50532.106716,50532.106716,50532.106716,44149.855932,44149.855932,44149.855932,58509.920196,58509.920196,58509.920196,38565.386496,38565.386496,38565.386496
            controls_cost,76216.14,76216.14,76216.14,138574.8,138574.8,138574.8,120098.16,120098.16,120098.16,161670.59999999998,161670.59999999998,161670.59999999998,103931.09999999999,103931.09999999999,103931.09999999999
            electrical_connection_cost,150810.66,150810.66,150810.66,274201.2,274201.2,274201.2,237641.04000000004,237641.04000000004,237641.04000000004,319901.4,319901.4,319901.4,205650.9,205650.9,205650.9
        tower_cost,782864.9220059563,,782864.9220059563,1211238.1738542165,,1211238.1738542165,1035490.2121094806,,1035490.2121094806,1429753.5207506018,,1429753.5207506018,847928.0555714718,,847928.0555714718
TURBINE MASS,480993.5789050608,,494730.1969418768,719724.6924215625,,752302.3455002385,637971.8707395378,,666365.7609081627,799079.312318332,,831530.4101239315,523265.49366687273,,537196.7208385107
    rotor_mass,108163.60164500342,128294.98837743996,128294.98837743996,144822.69439278037,186649.19880359995,186649.19880359995,136150.43549879422,173386.87825220005,173386.87825220005,144822.69439278037,186649.19880359995,186649.19880359995,111334.76072810854,133599.916598,133599.916598
        blade_mass,18584.166423545998,21421.479999999996,21421.479999999996,23743.680923682845,29638.699999999997,29638.699999999997,22523.053285785067,27771.15,27771.15,23743.680923682845,29638.699999999997,29638.699999999997,19030.453432660448,22168.5,22168.5
        hub_mass,41066.72687979818,51222.32336399998,51222.32336399998,59534.17713013801,80634.21890999998,80634.21890999998,55165.18462581049,73949.697195,73949.697195,59534.17713013801,80634.21890999998,80634.21890999998,42664.12197152154,53896.13205,53896.13205
        pitch_system_mass,10795.55149456724,12259.40101344,12259.40101344,13457.489491593842,16498.8948936,16498.8948936,12827.733515628519,15535.3735572,15535.3735572,13457.489491593842,16498.8948936,16498.8948936,11025.80345860564,12644.809548000001,12644.809548000001
        nose_cone_mass,548.824,548.824,548.824,599.985,599.985,599.985,588.3575,588.3575,588.3575,599.985,599.985,599.985,553.475,553.475,553.475
    nacelle_mass,125619.88441998024,,119225.11572435971,192421.8370289664,,183172.9856968227,174838.29386475487,,165995.74127997409,202774.51588228976,,193399.10927706963,144175.2524627405,,135841.32376448702
        low_speed_shaft_mass,15040.702400000002,15040.702400000002,15040.702400000002,23520.840000000004,23520.840000000004,23520.840000000004,21407.335000000006,21407.335000000006,21407.335000000006,23520.840000000004,23520.840000000004,23520.840000000004,15724.0,15724.0,15724.0
        main_bearing_mass,7887.620363448211,7887.620363448211,7887.620363448211,12811.536566704246,12811.536566704246,12811.536566704246,11540.478079487219,11540.478079487219,11540.478079487219,12811.536566704246,12811.536566704246,12811.536566704246,8267.027881893227,8267.027881893227,8267.027881893227
        gearbox_mass,30122.1427696946,23727.374074074076,23727.374074074076,48852.03281362515,39603.18148148148,39603.18148148148,43607.734066262274,34765.181481481486,34765.181481481486,54055.50166694854,44680.095061728396,44680.095061728396,39600.628698253495,31266.700000000004,31266.700000000004
        braking_system_mass,656.976,656.976,656.976,1192.953,1192.953,1192.953,1034.145,1034.145,1034.145,1391.463,1391.463,1391.463,895.188,895.188,895.188
        generator_mass,9291.8,9291.8,9291.8,14027.6,14027.6,14027.6,12624.400000000001,12624.400000000001,12624.400000000001,15781.6,15781.6,15781.6,11396.6,11396.6,11396.6
        transformer_power_electronics_mass,8229.5,8229.5,8229.5,13400.0,13400.0,13400.0,11868.0,11868.0,11868.0,15315.0,15315.0,15315.0,10527.5,10527.5,10527.5
        yaw_system_mass,7960.700486837422,7960.700486837422,7960.700486837422,12330.148648637007,12330.148648637007,12330.148648637007,11221.129719005381,11221.129719005381,11221.129719005381,12330.148648637007,12330.148648637007,12330.148648637007,8305.307882593806,8305.307882593806,8305.307882593806
        bedplate_mass,41140.240000000005,41140.240000000005,41140.240000000005,57373.600000000006,57373.600000000006,57373.600000000006,53684.2,53684.2,53684.2,57373.600000000006,57373.600000000006,57373.600000000006,42616.0,42616.0,42616.0
        railing_platform_mass,205.70120000000003,205.70120000000003,205.70120000000003,286.86800000000005,286.86800000000005,286.86800000000005,268.421,268.421,268.421,286.86800000000005,286.86800000000005,286.86800000000005,213.08,213.08,213.08
        crane_mass,205.70120000000003,205.70120000000003,205.70120000000003,286.86800000000005,286.86800000000005,286.86800000000005,268.421,268.421,268.421,286.86800000000005,286.86800000000005,286.86800000000005,213.08,213.08,213.08
        hvac_mass,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0
        nacelle_cover_mass,4657.799999999999,4657.799999999999,4657.799999999999,8118.39,8118.39,8118.39,7093.03,7093.03,7093.03,9400.09,9400.09,9400.09,6195.84,6195.84,6195.84
    tower_mass,247210.09284007715,,247210.09284007715,382480.16099981574,,382480.16099981574,326983.1413759886,,326983.1413759886,451482.1020432619,,451482.1020432619,267755.4804760237,,267755.4804760237
SPECIFIC METRICS / DIMENSIONS,1233.1411544679906,,1219.4046990304114,1015.9940565884306,,1022.3511871849029,1052.2005651846027,,1051.167653175613,939.1656276433407,,938.9601841378782,1004.1604894010304,,980.8296248450174
    turbine_rating_MW,3.3,3.3,3.3,6.0,6.0,6.0,5.2,5.2,5.2,7.0,7.0,7.0,4.5,4.5,4.5
    rotor_diameter,148.0,148.0,148.0,170.0,170.0,170.0,165.0,165.0,165.0,170.0,170.0,170.0,150.0,150.0,150.0
    rotor_radius,74.0,74.0,74.0,85.0,85.0,85.0,82.5,82.5,82.5,85.0,85.0,85.0,75.0,75.0,75.0
    hub_height,100.0,100.0,100.0,115.0,115.0,115.0,105.0,105.0,105.0,135.0,135.0,135.0,105.0,105.0,105.0
    swept_area,17203.36137105771,17203.36137105771,17203.36137105771,22698.006922186254,22698.006922186254,22698.006922186254,21382.46499849553,21382.46499849553,21382.46499849553,22698.006922186254,22698.006922186254,22698.006922186254,17671.458676442588,17671.458676442588,17671.458676442588
    rotor_angular_velocity_max,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0933333333333333,1.0933333333333333,1.0933333333333333
    rotor_angular_velocity_max_rpm,11.61400936075993,11.61400936075993,11.61400936075993,10.111019914073351,10.111019914073351,10.111019914073351,10.417414456924057,10.417414456924057,10.417414456924057,10.111019914073351,10.111019914073351,10.111019914073351,10.440564266828334,10.440564266828334,10.440564266828334
    rotor_torque_max,3014814.814814815,3014814.814814815,3014814.814814815,6296296.296296296,6296296.296296296,6296296.296296296,5296296.296296297,5296296.296296297,5296296.296296297,7345679.012345679,7345679.012345679,7345679.012345679,4573170.731707318,4573170.731707318,4573170.731707318
    nacelle_length,10.341868,10.341868,10.341868,14.508399999999998,14.508399999999998,14.508399999999998,13.735648,13.735648,13.735648,15.0,15.0,15.0,12.740499999999999,12.740499999999999,12.740499999999999
    nacelle_surface_area,46.538406,46.538406,46.538406,65.28779999999999,65.28779999999999,65.28779999999999,61.810416,61.810416,61.810416,67.5,67.5,67.5,57.332249999999995,57.332249999999995,57.332249999999995
    blade_surface_area,180.0,180.0,180.0,207.5,207.5,207.5,201.25,201.25,201.25,207.5,207.5,207.5,182.5,182.5,182.5
    hub_surface_area,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
    nacelle_lift_height,102.0,102.0,102.0,117.0,117.0,117.0,107.0,107.0,107.0,137.0,137.0,137.0,107.0,107.0,107.0
    num_tower_sections,4,4.0,4,5,5.0,5,5,4.0,4.0,6,6.0,6,4,4.0,4
    tower_base_diameter,,4.457646553493277,4.457646553493277,,4.61350748202008,4.61350748202008,,4.511449277890009,4.511449277890009,,4.799043693074045,4.799043693074045,,4.511449277890009,4.511449277890009
    tower_top_base_diameter_ratio,,0.7343801919811388,0.7343801919811388,,0.7114530493948461,0.7114530493948461,,0.7264658112223796,0.7264658112223796,,0.6841606727488078,0.6841606727488078,,0.7264658112223796,0.7264658112223796
